"","GDP_gap","Infl","FF"
"1",2.622792204,1.600521223,1.343333324
"2",3.468750296,2.260075429,1.49999996
"3",4.051260899,2.887172692,1.940000017
"4",3.795933551,2.69718827,2.356666644
"5",2.543033269,3.959594254,2.483333349
"6",2.527575596,3.733958433,2.693333308
"7",1.574545639,4.541984285,2.810000022
"8",2.377353884,2.435475303,2.926666737
"9",2.085957227,4.625267074,2.933333317
"10",0.983072162,2.793770622,3
"11",1.103499061,3.052764537,3.233333349
"12",-0.788767995,2.10140742,3.25333333
"13",-4.276677109,3.484531227,1.863333344
"14",-4.540566958,1.76022189,0.939999998
"15",-3.239419903,1.110814092,1.323333323
"16",-1.933575768,0.661125035,2.163333337
"17",-0.772687456,1.78346714,2.570000013
"18",0.908540317,0.599164182,3.083333413
"19",-0.042874294,1.137871118,3.576666673
"20",-0.611850535,1.595273959,3.99000001
"21",0.673684211,0.957946621,3.933333317
"22",-0.738451829,1.756649919,3.696666638
"23",-1.463410597,1.8627671,2.936666648
"24",-3.640762745,1.759741716,2.296666702
"25",-3.995943205,0.452872961,2.00333333
"26",-3.122360907,0.734826745,1.733333349
"27",-2.467760007,1.052780605,1.683333317
"28",-1.423224824,1.031290856,2.399999936
"29",-0.65604688,2.278144434,2.456666629
"30",-0.529937778,1.041376692,2.606666644
"31",-0.501929346,1.07571818,2.846666733
"32",-1.195536641,1.38673955,2.923333406
"33",-0.977406829,1.124346984,2.966666698
"34",-0.644154192,0.404727993,2.963333368
"35",0.283940986,0.734821553,3.330000003
"36",0.029204873,2.36064459,3.453333378
"37",1.25460809,1.420637137,3.463333368
"38",1.435375966,1.306894115,3.49000001
"39",1.764582584,1.934335905,3.456666708
"40",0.992566264,1.835278286,3.576666594
"41",2.394918526,1.755410099,3.973333359
"42",2.682184635,1.765534867,4.076666673
"43",3.641921222,1.757776316,4.073333422
"44",4.959680701,2.455024817,4.166666667
"45",6.373576769,2.457549311,4.556666692
"46",5.589689726,3.72760057,4.913333416
"47",5.079129313,3.830587466,5.410000165
"48",4.816997692,3.504969958,5.563333511
"49",4.607855528,1.918957596,4.823333422
"50",3.391159114,2.499480373,3.990000089
"51",2.999689151,3.653452581,3.893333356
"52",2.647441699,4.396651411,4.173333486
"53",3.620102268,4.283557194,4.786666711
"54",4.295474157,4.448097785,5.980000178
"55",3.944229636,3.855916111,5.943333467
"56",3.338352608,5.557409178,5.916666667
"57",3.910178434,4.000896287,6.566666762
"58",3.187371968,5.334653002,8.326666514
"59",2.822511279,5.796205489,8.983332952
"60",1.408366541,5.024300823,8.940000216
"61",0.368663759,5.553886987,8.573333104
"62",-0.298504576,5.6673977,7.880000114
"63",-0.287646482,3.165630405,6.703333378
"64",-2.191199662,5.087737461,5.566666603
"65",-0.299148778,5.953545533,3.856666644
"66",-0.58255832,5.311234957,4.563333352
"67",-0.644628926,3.978895102,5.473333359
"68",-1.212361087,3.176684618,4.749999841
"69",-0.10261383,6.560517689,3.539999962
"70",1.335906431,2.341026363,4.300000032
"71",1.482536839,3.65129583,4.740000089
"72",2.367760761,4.67780116,5.143333276
"73",4.071514665,5.255976344,6.536666711
"74",4.197331698,6.61066399,7.816666603
"75",2.868423623,7.599657067,10.55999978
"76",2.803442335,6.859073233,9.99666659
"77",1.114408882,8.088177014,9.323333422
"78",0.498795603,8.761334832,11.25000032
"79",-1.473854116,12.17289422,12.09000015
